time,open,high,low,close,volume,date,DR,ROC,y_pred_val,y_pred,y_pred_id,signal
1591920000,230.11,239.22,228.01,237.57,34432.14718519,2020-06-12,1.0324192777367345,18.2823002240478,1.0,True,1000.0,Buy
1592006400,237.57,238.64,234.62,237.92,17390.49171811,2020-06-13,1.0014732499894767,14.230843095832535,1.0,True,1000.0,Buy
1592092800,237.92,238.69,230.0,231.68,31120.30771232,2020-06-14,0.9737726967047748,5.184781621719803,1.0,True,1000.0,Buy
1592179200,231.68,233.8,218.1,230.97,72510.23764196,2020-06-15,0.9969354281767956,4.677090414683893,1.0,True,1000.0,Buy
1592265600,230.97,236.25,228.78,235.33,34145.1661447,2020-06-16,1.018876910421267,-3.434550677061954,1.0,True,1000.0,Buy
1592352000,235.33,237.38,227.71,233.61,32717.52175627,2020-06-17,0.9926911146050227,0.798239558163627,1.0,True,1000.0,Buy
1592438400,233.61,234.45,227.55,231.38,18833.20915086,2020-06-18,0.9904541757630237,-6.870597705775805,1.0,True,1000.0,Buy
1592524800,231.38,232.09,226.26,228.62,29299.95370881,2020-06-19,0.9880715705765408,-3.759208587665752,1.0,True,1000.0,Buy
1592611200,228.62,230.66,224.99,228.78,18157.39936381,2020-06-20,1.0006998512816025,-6.444753414574301,0.0,False,0.0,Sell
1592697600,228.78,231.0,227.1,227.85,14449.72202588,2020-06-21,0.9959349593495934,-6.388660640920296,1.0,True,1000.0,Buy
1592784000,227.85,246.99,227.27,243.22,69701.82680618,2020-06-22,1.0674566600833881,1.329000541598968,0.0,False,0.0,Sell
1592870400,243.22,245.09,240.86,243.03,38439.33557032,2020-06-23,0.9992188142422498,0.42147018718234897,0.0,False,0.0,Sell
1592956800,243.03,249.28,230.73,234.2,71048.9365745,2020-06-24,0.9636670369913178,-4.369130257247866,1.0,True,1000.0,Buy
1593043200,234.34,235.12,227.33,232.32,44826.14674274,2020-06-25,0.9919726729291204,-5.798394290811782,1.0,True,1000.0,Buy
1593129600,232.3,233.19,226.86,229.36,44305.22287869,2020-06-26,0.9872589531680441,-5.999999999999995,1.0,True,1000.0,Buy
1593216000,229.36,230.89,215.9,220.63,60078.3728468,2020-06-27,0.9619375653993721,-11.021939022422977,0.0,False,0.0,Sell
1593302400,220.63,227.57,217.8,224.99,37603.27812092,2020-06-28,1.019761591805285,-2.225022815175348,0.0,False,0.0,Sell
1593388800,224.8,229.82,221.19,227.8,45110.12092891,2020-06-29,1.0124894439752878,-4.112472113482335,0.0,False,0.0,Sell
1593475200,227.88,228.78,222.8,225.68,32825.57111343,2020-06-30,0.9906935908691835,-5.144586415601871,1.0,True,1000.0,Buy
1593561600,225.61,233.0,224.16,231.11,39744.49044874,2020-07-01,1.0240606168025523,-0.2460290055248615,1.0,True,1000.0,Buy
1593648000,231.11,232.07,223.0,226.41,49455.95856067,2020-07-02,0.9796633637661719,-1.9742823743343352,0.0,False,0.0,Sell
1593734400,226.47,228.27,224.3,225.01,16877.29789183,2020-07-03,0.9938165275385362,-4.385331236986367,1.0,True,1000.0,Buy
1593820800,225.08,230.68,224.52,229.25,19137.6400073,2020-07-04,1.0188436069508022,-1.866358460682338,1.0,True,1000.0,Buy
1593907200,229.24,229.97,223.57,227.96,23645.48176223,2020-07-05,0.9943729552889858,-1.4780879937764668,1.0,True,1000.0,Buy
1593993600,227.89,242.3,227.0,241.84,80304.76955511,2020-07-06,1.060887875065801,5.782521214241965,1.0,True,1000.0,Buy
1594080000,241.86,243.7,234.54,239.34,60652.59125132,2020-07-07,0.9896625868342706,4.615788093364803,1.0,True,1000.0,Buy
1594166400,239.46,248.9,237.87,246.97,51430.25241593,2020-07-08,1.0318793348374697,8.391485626508665,1.0,True,1000.0,Buy
1594252800,246.97,247.85,237.81,241.89,47925.36105837,2020-07-09,0.9794307000850305,-0.5468300304251383,1.0,True,1000.0,Buy
1594339200,241.89,242.02,235.33,241.12,31449.37810411,2020-07-10,0.9968167348794907,-0.7859112043780536,1.0,True,1000.0,Buy
1594425600,241.13,241.52,237.61,239.24,15857.66609838,2020-07-11,0.9922030524220306,2.1520068317677277,1.0,True,1000.0,Buy
1594512000,239.27,243.98,236.75,243.0,37611.79545533,2020-07-12,1.0157164353786992,4.597107438016534,1.0,True,1000.0,Buy
1594598400,243.0,245.26,237.46,239.42,57062.19005993,2020-07-13,0.9852674897119341,4.386117893268215,1.0,True,1000.0,Buy
1594684800,239.24,241.9,236.89,240.35,25030.39892478,2020-07-14,1.003884387269234,8.938041064225178,1.0,True,1000.0,Buy
1594771200,240.35,241.28,236.58,238.37,30353.86840651,2020-07-15,0.9917620137299772,5.946930974709974,1.0,True,1000.0,Buy
1594857600,238.37,239.11,229.75,233.73,42144.5691623,2020-07-16,0.9805344632294332,2.603160667251969,1.0,True,1000.0,Buy
1594944000,233.73,234.4,231.54,232.79,23918.18615452,2020-07-17,0.9959782655200445,3.150478553704361,1.0,True,1000.0,Buy
1595030400,232.79,237.01,232.29,235.8,18441.91571754,2020-07-18,1.0129301086816445,2.0293366795032686,1.0,True,1000.0,Buy
1595116800,235.8,240.11,233.41,239.25,19368.85971479,2020-07-19,1.0146310432569974,5.6711276003710065,1.0,True,1000.0,Buy
1595203200,239.25,239.88,234.3,236.19,28616.32246201,2020-07-20,0.9872100313479624,4.968668059197379,1.0,True,1000.0,Buy
1595289600,236.19,247.0,235.74,246.01,60144.41712042,2020-07-21,1.041576696727211,7.310796074154857,1.0,True,1000.0,Buy
1595376000,246.01,269.5,242.18,264.53,58023.27280765,2020-07-22,1.0752814926222511,16.042288120722926,1.0,True,1000.0,Buy
1595462400,264.61,281.43,260.37,275.59,103621.91985921,2020-07-23,1.0418100026462027,13.955507773734688,1.0,True,1000.0,Buy
1595548800,275.5,287.91,268.57,279.42,85495.7105802,2020-07-24,1.0138974563663414,16.746051642015548,1.0,True,1000.0,Buy
1595635200,279.42,309.94,279.42,305.89,97505.64028131,2020-07-25,1.094731944742681,23.85714864153541,1.0,True,1000.0,Buy
1595721600,305.89,319.83,300.48,311.52,101680.13872205,2020-07-26,1.0184053090980418,28.785811732605726,1.0,True,1000.0,Buy
1595808000,311.47,334.28,307.7,322.44,183440.17045428,2020-07-27,1.0350539291217258,33.72594558725945,1.0,True,1000.0,Buy
1595894400,322.44,327.23,306.35,317.43,96728.72828196,2020-07-28,0.9844622255303312,32.68266176224712,1.0,True,1000.0,Buy
1595980800,317.43,325.5,313.31,318.18,58271.03187517,2020-07-29,1.0023627256402987,30.938271604938272,1.0,True,1000.0,Buy
1596067200,318.09,343.0,314.68,335.25,83409.87095787,2020-07-30,1.0536488779935884,40.02589591512824,1.0,True,1000.0,Buy
1596153600,335.25,349.74,328.77,347.0,74692.3857674,2020-07-31,1.035048471290082,44.37278968171417,1.0,True,1000.0,Buy
1596240000,347.0,394.07,343.9,387.57,115978.80544895,2020-08-01,1.1169164265129683,62.59176909846038,1.0,True,1000.0,Buy
1596326400,387.57,416.39,300.0,372.17,225549.50743617,2020-08-02,0.9602652424078232,59.23073631968512,1.0,True,1000.0,Buy
1596412800,372.26,398.29,367.0,386.21,87093.74522881,2020-08-03,1.0377246957035762,65.9048928218566,1.0,True,1000.0,Buy
1596499200,386.4,403.52,381.1,389.91,88067.22321184,2020-08-04,1.0095802801584632,65.3562340966921,1.0,True,1000.0,Buy
1596585600,389.91,407.89,384.24,401.25,71758.24275166,2020-08-05,1.0290836346849273,67.7115987460815,1.0,True,1000.0,Buy
1596672000,401.25,403.77,391.5,395.17,42415.06450057,2020-08-06,0.9848473520249221,67.31021635124266,1.0,True,1000.0,Buy
1596758400,395.17,399.0,363.22,379.67,86725.3015718,2020-08-07,0.960776374724802,54.331124751026394,1.0,True,1000.0,Buy
1596844800,379.67,397.4,376.04,397.4,46663.6312043,2020-08-08,1.0466984486527773,50.228707518995954,1.0,True,1000.0,Buy
1596931200,397.4,400.35,381.06,390.33,44561.72836084,2020-08-09,0.9822093608454957,41.63431184005226,1.0,True,1000.0,Buy
1597017600,390.33,400.0,384.97,395.9,53652.14367132,2020-08-10,1.0142699766863936,41.68635029704386,1.0,True,1000.0,Buy
1597104000,395.9,398.38,367.0,378.97,109239.48571141,2020-08-11,0.9572366759282649,23.890941188008785,1.0,True,1000.0,Buy
1597190400,378.97,389.47,364.25,387.15,62909.79898386,2020-08-12,1.0215848220175738,24.277734976887523,1.0,True,1000.0,Buy
1597276800,387.15,432.22,376.78,424.87,154367.66375891,2020-08-13,1.0974299367170348,31.76715047760823,1.0,True,1000.0,Buy
1597363200,424.87,445.08,418.1,438.68,92451.03815641,2020-08-14,1.0325040600654318,38.197397851494806,1.0,True,1000.0,Buy
1597449600,438.68,443.54,427.0,432.39,46133.47654597,2020-08-15,0.9856615300446795,35.89477654158022,1.0,True,1000.0,Buy
1597536000,432.39,437.49,412.48,433.67,64246.01812903,2020-08-16,1.0029602904785033,29.35719612229679,1.0,True,1000.0,Buy
1597622400,433.99,447.44,420.51,431.35,67152.50720452,2020-08-17,0.9946503101436577,24.30835734870318,1.0,True,1000.0,Buy
1597708800,431.35,434.2,412.11,422.62,77628.45601165,2020-08-18,0.9797612147907732,9.043527620816882,1.0,True,1000.0,Buy
1597795200,422.62,426.5,393.33,407.57,91227.61399911,2020-08-19,0.9643888126449293,9.511782250047007,1.0,True,1000.0,Buy
1597881600,407.57,419.54,402.48,416.2,58454.61391948,2020-08-20,1.0211742768113452,7.765205458170432,1.0,True,1000.0,Buy
1597968000,416.2,419.08,385.0,387.83,85385.53125803,2020-08-21,0.9318356559346468,-0.5334564386653473,1.0,True,1000.0,Buy
1598054400,387.83,396.9,378.98,395.52,57008.74326452,2020-08-22,1.0198282752752494,-1.4280373831775717,1.0,True,1000.0,Buy
1598140800,395.52,397.09,383.73,390.64,28001.41469343,2020-08-23,0.9876618122977346,-1.1463420806235414,1.0,True,1000.0,Buy
1598227200,390.64,410.98,387.61,407.92,66322.98635652,2020-08-24,1.0442351013721074,7.440672162667572,1.0,True,1000.0,Buy
1598313600,407.92,409.15,370.05,383.01,112721.29479894,2020-08-25,0.9389341047264169,-3.621036738802208,1.0,True,1000.0,Buy
1598400000,383.01,393.56,377.18,385.71,72131.19472743,2020-08-26,1.0070494242970156,-1.183613865190991,1.0,True,1000.0,Buy
1598486400,385.91,396.85,371.6,383.16,61708.64859145,2020-08-27,0.9933888154312827,-3.2179843394796515,1.0,True,1000.0,Buy
1598572800,383.16,398.32,380.01,395.56,45660.17868569,2020-08-28,1.0323624595469254,4.377655223368593,1.0,True,1000.0,Buy
1598659200,395.56,405.87,392.3,398.69,46298.21519638,2020-08-29,1.007912832440085,2.9807568126049455,1.0,True,1000.0,Buy
1598745600,398.69,429.5,398.39,428.72,62024.75826499,2020-08-30,1.075321678497078,0.9061595311507187,1.0,True,1000.0,Buy
1598832000,428.72,430.0,417.77,425.44,18436.71133331,2020-08-31,0.9923493189027803,-3.0181453451262885,1.0,True,1000.0,Buy
